family,father,mother,children,childGender,childHeight
106,69.5,66.0,7,female,65.5
106,69.5,66.0,7,female,64.5
107,69.0,66.0,9,male,73.0
107,69.0,66.0,9,male,72.0
107,69.0,66.0,9,male,69.0
107,69.0,66.0,9,male,69.0
107,69.0,66.0,9,female,66.5
107,69.0,66.0,9,female,65.5
107,69.0,66.0,9,female,65.5
107,69.0,66.0,9,female,65.0
107,69.0,66.0,9,female,64.0
108,69.0,65.0,7,male,70.0
108,69.0,65.0,7,male,68.5
108,69.0,65.0,7,male,67.0
108,69.0,65.0,7,female,65.0
108,69.0,65.0,7,female,64.0
108,69.0,65.0,7,female,63.5
108,69.0,65.0,7,female,61.0
109,69.5,64.5,7,male,69.7
109,69.5,64.5,7,male,68.0
109,69.5,64.5,7,male,60.0
109,69.5,64.5,7,female,65.2
109,69.5,64.5,7,female,64.5
109,69.5,64.5,7,female,63.7
109,69.5,64.5,7,female,60.0
110,69.2,64.0,4,male,71.7
110,69.2,64.0,4,male,66.5
110,69.2,64.0,4,female,65.0
110,69.2,64.0,4,female,63.5
111,69.0,63.5,1,female,65.5
112,69.0,63.0,3,male,69.0
112,69.0,63.0,3,female,67.5
112,69.0,63.0,3,female,63.5
113,69.0,63.0,1,male,72.0
114,69.0,63.0,6,male,73.0
114,69.0,63.0,6,male,70.0
114,69.0,63.0,6,male,70.0
114,69.0,63.0,6,male,64.0
114,69.0,63.0,6,female,66.0
114,69.0,63.0,6,female,62.0
115,69.0,63.5,7,male,70.5
115,69.0,63.5,7,male,67.0
115,69.0,63.5,7,male,66.0
115,69.0,63.5,7,female,65.0
115,69.0,63.5,7,female,63.0
115,69.0,63.5,7,female,62.0
115,69.0,63.5,7,female,61.0
116,69.0,63.5,3,male,70.5
116,69.0,63.5,3,female,63.7
116,69.0,63.5,3,female,63.0
117,69.7,62.0,1,female,62.5
118,69.5,62.0,3,male,73.0
118,69.5,62.0,3,male,72.0
118,69.5,62.0,3,male,69.0
119,69.0,62.0,5,male,73.0
119,69.0,62.0,5,male,71.0
119,69.0,62.0,5,male,71.0
119,69.0,62.0,5,male,69.0
119,69.0,62.0,5,female,63.0
120,69.5,62.0,11,male,72.0
120,69.5,62.0,11,male,70.0
120,69.5,62.0,11,male,67.8
120,69.5,62.0,11,female,65.2
120,69.5,62.0,11,female,64.7
120,69.5,62.0,11,female,64.5
120,69.5,62.0,11,female,63.5
120,69.5,62.0,11,female,63.5
120,69.5,62.0,11,female,62.5
120,69.5,62.0,11,female,62.0
120,69.5,62.0,11,female,61.5
121,69.0,62.5,8,male,71.0
121,69.0,62.5,8,male,70.0
121,69.0,62.5,8,male,70.0
121,69.0,62.5,8,male,69.0
121,69.0,62.5,8,female,63.5
121,69.0,62.5,8,female,62.5
121,69.0,62.5,8,female,62.5
121,69.0,62.5,8,female,62.0
122,69.0,62.0,4,male,72.0
122,69.0,62.0,4,male,68.0
122,69.0,62.0,4,female,66.0
122,69.0,62.0,4,female,66.0
123,69.5,61.0,5,male,70.0
123,69.5,61.0,5,male,69.5
123,69.5,61.0,5,male,69.0
123,69.5,61.0,5,female,63.0
123,69.5,61.0,5,female,62.0
124,69.0,61.0,9,male,68.0
124,69.0,61.0,9,male,68.0
124,69.0,61.0,9,male,67.5
124,69.0,61.0,9,male,64.0
124,69.0,61.0,9,male,63.0
124,69.0,61.0,9,male,63.0
124,69.0,61.0,9,female,63.5
124,69.0,61.0,9,female,62.0
124,69.0,61.0,9,female,62.0
125,69.0,60.0,3,male,70.5
125,69.0,60.0,3,female,68.0
125,69.0,60.0,3,female,62.5
126,69.0,60.0,4,male,69.0
126,69.0,60.0,4,male,66.0
126,69.0,60.0,4,female,61.7
126,69.0,60.0,4,female,60.5
127,69.0,60.5,1,male,69.5
128,68.7,70.5,2,male,71.0
128,68.7,70.5,2,female,61.7
129,68.5,67.0,3,male,73.0
129,68.5,67.0,3,male,71.0
129,68.5,67.0,3,female,67.0
130,68.5,66.5,11,male,70.0
130,68.5,66.5,11,male,69.0
130,68.5,66.5,11,male,69.0
130,68.5,66.5,11,male,68.7
130,68.5,66.5,11,male,68.5
130,68.5,66.5,11,male,68.5
130,68.5,66.5,11,male,68.0
130,68.5,66.5,11,male,68.0
130,68.5,66.5,11,male,68.0
130,68.5,66.5,11,male,66.2
130,68.5,66.5,11,female,63.2
131,68.0,65.0,2,male,67.5
131,68.0,65.0,2,male,66.0
132,68.0,65.5,2,male,66.0
132,68.0,65.5,2,female,64.0
133,68.0,65.5,7,male,71.7
133,68.0,65.5,7,male,71.5
133,68.0,65.5,7,male,70.7
133,68.0,65.5,7,male,65.5
133,68.0,65.5,7,female,66.5
133,68.0,65.5,7,female,65.2
133,68.0,65.5,7,female,61.5
134,68.0,65.0,4,male,72.0
134,68.0,65.0,4,male,72.0
134,68.0,65.0,4,female,68.0
134,68.0,65.0,4,female,66.0
135,68.5,65.0,8,male,69.2
135,68.5,65.0,8,male,68.0
135,68.5,65.0,8,male,66.0
135,68.5,65.0,8,male,66.0
135,68.5,65.0,8,female,62.0
135,68.5,65.0,8,female,61.5
135,68.5,65.0,8,female,61.0
135,68.5,65.0,8,female,60.0
136A,68.5,65.0,8,male,72.0
136A,68.5,65.0,8,male,70.5
136A,68.5,65.0,8,male,68.7
136A,68.5,65.0,8,male,68.5
136A,68.5,65.0,8,male,67.7
136A,68.5,65.0,8,female,64.0
136A,68.5,65.0,8,female,63.5
136A,68.5,65.0,8,female,63.0
136,68.0,64.0,10,male,71.0
136,68.0,64.0,10,male,68.0
136,68.0,64.0,10,male,68.0
136,68.0,64.0,10,male,67.0
136,68.0,64.0,10,female,65.0
136,68.0,64.0,10,female,64.0
136,68.0,64.0,10,female,63.0
136,68.0,64.0,10,female,63.0
136,68.0,64.0,10,female,62.0
136,68.0,64.0,10,female,61.0
137,68.0,64.0,4,male,66.0
137,68.0,64.0,4,male,63.0
137,68.0,64.0,4,female,65.5
137,68.0,64.0,4,female,62.0
138,68.0,64.0,5,male,71.2
138,68.0,64.0,5,male,71.2
138,68.0,64.0,5,male,69.0
138,68.0,64.0,5,male,68.5
138,68.0,64.0,5,female,62.5
139,68.0,64.5,1,female,62.0
140,68.0,64.0,10,male,69.0
140,68.0,64.0,10,male,67.0
140,68.0,64.0,10,male,66.0
140,68.0,64.0,10,female,66.0
140,68.0,64.0,10,female,66.0
140,68.0,64.0,10,female,65.0
140,68.0,64.0,10,female,65.0
140,68.0,64.0,10,female,65.0
140,68.0,64.0,10,female,64.0
140,68.0,64.0,10,female,63.0
141,68.0,63.0,8,male,70.5
141,68.0,63.0,8,male,70.0
141,68.0,63.0,8,male,68.0
141,68.0,63.0,8,male,66.0
141,68.0,63.0,8,male,66.0
141,68.0,63.0,8,female,66.0
141,68.0,63.0,8,female,62.0
141,68.0,63.0,8,female,61.5
142,68.5,63.5,4,male,73.5
142,68.5,63.5,4,male,70.0
142,68.5,63.5,4,male,69.5
142,68.5,63.5,4,female,65.5
143,68.0,63.0,1,male,67.0
144,68.0,63.0,4,male,70.0
144,68.0,63.0,4,male,68.0
144,68.0,63.0,4,female,64.5
144,68.0,63.0,4,female,64.0
145,68.0,63.0,8,male,71.0
145,68.0,63.0,8,male,68.0
145,68.0,63.0,8,male,66.0
145,68.0,63.0,8,male,65.5
145,68.0,63.0,8,male,65.0
145,68.0,63.0,8,female,63.0
145,68.0,63.0,8,female,62.0
145,68.0,63.0,8,female,62.0
146,68.0,63.0,6,male,67.0
146,68.0,63.0,6,male,67.0
146,68.0,63.0,6,male,66.0
146,68.0,63.0,6,female,64.0
146,68.0,63.0,6,female,63.5
146,68.0,63.0,6,female,61.0
147,68.5,63.5,1,male,68.2
148,68.0,63.0,1,male,70.0
149,68.2,63.5,5,male,70.0
149,68.2,63.5,5,male,69.0
149,68.2,63.5,5,male,67.0
149,68.2,63.5,5,male,65.5
149,68.2,63.5,5,female,64.5
150,68.0,62.5,1,male,68.5
151,68.7,62.0,2,male,67.7
151,68.7,62.0,2,female,61.7
152,68.0,62.5,1,male,66.5
153,68.0,61.0,5,male,68.5
153,68.0,61.0,5,male,68.0
153,68.0,61.0,5,male,64.0
153,68.0,61.0,5,female,63.5
153,68.0,61.0,5,female,63.0
154,68.0,60.2,1,male,66.7
155,68.0,60.0,7,male,64.0
155,68.0,60.0,7,female,61.0
155,68.0,60.0,7,female,61.0
155,68.0,60.0,7,female,60.0
155,68.0,60.0,7,female,60.0
155,68.0,60.0,7,female,60.0
155,68.0,60.0,7,female,56.0
156,68.0,60.0,4,male,67.5
156,68.0,60.0,4,male,67.0
156,68.0,60.0,4,male,66.5
156,68.0,60.0,4,female,60.0
157,68.5,59.0,1,male,69.0
158,68.0,59.0,10,male,68.0
158,68.0,59.0,10,male,65.0
158,68.0,59.0,10,male,64.7
158,68.0,59.0,10,male,64.0
158,68.0,59.0,10,male,64.0
158,68.0,59.0,10,male,63.0
158,68.0,59.0,10,female,65.0
158,68.0,59.0,10,female,65.0
158,68.0,59.0,10,female,62.0
158,68.0,59.0,10,female,61.0
159,67.0,66.2,5,male,72.7
159,67.0,66.2,5,male,72.7
159,67.0,66.2,5,male,71.5
159,67.0,66.2,5,female,65.5
159,67.0,66.2,5,female,63.5
160,67.0,66.5,1,male,71.0
161,67.0,66.0,8,male,73.0
161,67.0,66.0,8,male,71.0
161,67.0,66.0,8,male,70.7
161,67.0,66.0,8,male,70.0
161,67.0,66.0,8,male,69.0
161,67.0,66.0,8,female,68.0
161,67.0,66.0,8,female,65.5
161,67.0,66.0,8,female,62.0
162,67.0,65.0,6,male,69.7
162,67.0,65.0,6,male,67.5
162,67.0,65.0,6,female,65.5
162,67.0,65.0,6,female,65.0
162,67.0,65.0,6,female,64.5
162,67.0,65.0,6,female,63.5
163,67.0,65.5,5,male,70.0
163,67.0,65.5,5,male,69.0
163,67.0,65.5,5,female,65.5
163,67.0,65.5,5,female,65.5
163,67.0,65.5,5,female,63.0
164,67.0,65.5,4,male,70.0
164,67.0,65.5,4,male,67.7
164,67.0,65.5,4,female,63.0
164,67.0,65.5,4,female,60.0
165,67.0,65.0,3,male,65.0
165,67.0,65.0,3,female,62.0
165,67.0,65.0,3,female,62.0
166,67.5,65.0,11,male,71.0
166,67.5,65.0,11,male,69.0
166,67.5,65.0,11,female,64.0
166,67.5,65.0,11,female,64.0
166,67.5,65.0,11,female,63.0
166,67.5,65.0,11,female,63.0
166,67.5,65.0,11,female,63.0
166,67.5,65.0,11,female,63.0
166,67.5,65.0,11,female,63.0
166,67.5,65.0,11,female,62.5
166,67.5,65.0,11,female,62.0
167,67.0,64.0,4,male,71.5
167,67.0,64.0,4,male,70.0
167,67.0,64.0,4,male,67.0
167,67.0,64.0,4,male,67.0
168,67.0,63.5,8,male,71.0
168,67.0,63.5,8,male,70.2
168,67.0,63.5,8,male,69.2
168,67.0,63.5,8,male,68.5
168,67.0,63.5,8,male,68.0
168,67.0,63.5,8,male,67.0
168,67.0,63.5,8,male,65.5
168,67.0,63.5,8,female,63.5
169,67.0,63.0,3,male,69.0
169,67.0,63.0,3,male,68.0
169,67.0,63.0,3,female,63.0
170,67.5,62.0,5,male,70.0
170,67.5,62.0,5,male,69.5
170,67.5,62.0,5,male,69.0
170,67.5,62.0,5,male,68.5
170,67.5,62.0,5,female,66.0
171,67.0,61.0,1,male,67.0
172,66.0,67.0,8,male,70.5
172,66.0,67.0,8,male,70.5
172,66.0,67.0,8,male,67.0
172,66.0,67.0,8,male,66.0
172,66.0,67.0,8,male,66.0
172,66.0,67.0,8,female,62.0
172,66.0,67.0,8,female,62.0
172,66.0,67.0,8,female,61.5
173,66.0,67.0,9,male,72.0
173,66.0,67.0,9,male,65.0
173,66.0,67.0,9,male,65.0
173,66.0,67.0,9,female,67.0
173,66.0,67.0,9,female,64.0
173,66.0,67.0,9,female,64.0
173,66.0,67.0,9,female,62.0
173,66.0,67.0,9,female,60.0
173,66.0,67.0,9,female,60.0
174,66.0,66.0,5,male,66.0
174,66.0,66.0,5,male,65.0
174,66.0,66.0,5,female,67.0
174,66.0,66.0,5,female,66.5
174,66.0,66.0,5,female,65.5
175,66.0,66.0,6,male,72.0
175,66.0,66.0,6,male,68.0
175,66.0,66.0,6,female,66.0
175,66.0,66.0,6,female,65.0
175,66.0,66.0,6,female,62.0
175,66.0,66.0,6,female,61.0
176,66.5,65.0,8,male,68.7
176,66.5,65.0,8,male,68.5
176,66.5,65.0,8,male,66.5
176,66.5,65.0,8,male,64.5
176,66.5,65.0,8,female,62.5
176,66.5,65.0,8,female,60.5
176,66.5,65.0,8,female,60.5
176,66.5,65.0,8,female,57.5
177,66.0,65.5,5,male,72.0
177,66.0,65.5,5,male,71.0
177,66.0,65.5,5,male,67.0
177,66.0,65.5,5,female,66.0
177,66.0,65.5,5,female,65.0
178,66.0,63.0,1,male,70.0
179,66.0,63.5,2,female,64.5
179,66.0,63.5,2,female,62.0
180,66.5,63.0,6,male,67.2
180,66.5,63.0,6,male,67.0
180,66.5,63.0,6,male,65.0
180,66.5,63.0,6,female,65.0
180,66.5,63.0,6,female,65.0
180,66.5,63.0,6,female,63.0
181,66.5,62.5,7,male,70.0
181,66.5,62.5,7,male,68.0
181,66.5,62.5,7,female,63.5
181,66.5,62.5,7,female,62.5
181,66.5,62.5,7,female,62.5
181,66.5,62.5,7,female,62.5
181,66.5,62.5,7,female,62.5
182,66.0,61.5,1,male,70.0
183,66.0,60.0,4,male,68.0
183,66.0,60.0,4,male,67.0
183,66.0,60.0,4,male,65.0
183,66.0,60.0,4,female,60.0
184,66.0,60.0,1,male,65.0
185,66.0,59.0,15,male,68.0
185,66.0,59.0,15,male,67.0
185,66.0,59.0,15,male,66.5
185,66.0,59.0,15,male,66.0
185,66.0,59.0,15,male,65.7
185,66.0,59.0,15,male,65.5
185,66.0,59.0,15,male,65.0
185,66.0,59.0,15,female,65.0
185,66.0,59.0,15,female,64.0
185,66.0,59.0,15,female,63.0
185,66.0,59.0,15,female,62.0
185,66.0,59.0,15,female,61.0
185,66.0,59.0,15,female,60.0
185,66.0,59.0,15,female,58.0
185,66.0,59.0,15,female,57.0
186,65.0,67.0,4,male,66.5
186,65.0,67.0,4,male,66.0
186,65.0,67.0,4,male,66.0
186,65.0,67.0,4,female,65.0
187,65.0,67.0,1,female,63.0
188,65.0,66.0,4,male,63.0
188,65.0,66.0,4,female,63.0
188,65.0,66.0,4,female,63.0
188,65.0,66.0,4,female,60.0
189,65.0,66.0,5,male,67.0
189,65.0,66.0,5,male,66.0
189,65.0,66.0,5,male,65.0
189,65.0,66.0,5,female,65.0
189,65.0,66.0,5,female,61.0
190,65.0,65.0,9,male,69.0
190,65.0,65.0,9,male,68.0
190,65.0,65.0,9,male,68.0
190,65.0,65.0,9,female,65.0
190,65.0,65.0,9,female,65.0
190,65.0,65.0,9,female,62.0
190,65.0,65.0,9,female,62.0
190,65.0,65.0,9,female,61.0
190,65.0,65.0,9,female,59.0
191,65.0,65.5,2,male,70.7
191,65.0,65.5,2,female,65.5
192,65.0,65.0,6,male,69.2
192,65.0,65.0,6,male,69.0
192,65.0,65.0,6,male,68.0
192,65.0,65.0,6,male,67.7
192,65.0,65.0,6,female,64.5
192,65.0,65.0,6,female,60.5
193,65.0,64.0,6,male,67.0
193,65.0,64.0,6,male,67.0
193,65.0,64.0,6,female,64.0
193,65.0,64.0,6,female,64.0
193,65.0,64.0,6,female,62.5
193,65.0,64.0,6,female,60.5
194,65.0,63.0,2,male,70.0
194,65.0,63.0,2,female,63.0
195,65.0,63.0,3,male,66.0
195,65.0,63.0,3,male,66.0
195,65.0,63.0,3,female,63.0
196,65.5,63.0,4,male,71.0
196,65.5,63.0,4,male,71.0
196,65.5,63.0,4,male,69.0
196,65.5,63.0,4,female,63.5
197,65.5,60.0,5,male,68.0
197,65.5,60.0,5,male,68.0
197,65.5,60.0,5,male,67.0
197,65.5,60.0,5,male,67.0
197,65.5,60.0,5,female,62.0
198,64.0,64.0,7,male,71.5
198,64.0,64.0,7,male,68.0
198,64.0,64.0,7,female,65.5
198,64.0,64.0,7,female,64.0
198,64.0,64.0,7,female,62.0
198,64.0,64.0,7,female,62.0
198,64.0,64.0,7,female,61.0
199,64.0,64.0,7,male,70.5
199,64.0,64.0,7,male,68.0
199,64.0,64.0,7,female,67.0
199,64.0,64.0,7,female,65.0
199,64.0,64.0,7,female,64.0
199,64.0,64.0,7,female,64.0
199,64.0,64.0,7,female,60.0
200,64.0,63.0,1,male,64.5
201,64.0,60.0,2,male,66.0
201,64.0,60.0,2,female,60.0
202,63.0,63.5,2,female,68.5
202,63.0,63.5,2,female,63.5
203,62.0,66.0,3,male,64.0
203,62.0,66.0,3,female,62.0
203,62.0,66.0,3,female,61.0
204,62.5,63.0,2,male,66.5
204,62.5,63.0,2,female,57.0
